States,Diabetes Status,Age Group,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
,,35-49 Years,11,10,9,8,2,8,7,7,9,4,3,1,8,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,3,7,2,7,2,3,3,4,2,9,4,2,3,5,4,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,1,2,2,0,1,0,0,1,1,3,0,2,1,5,3,6,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,All Donor Ages,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,All Donor Ages,0,0,0,0,0,0,1,0,0,1,0,1,1,3,0,6,7,15,16,15,22,12,11,8,13,6,4,4,0,1,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,3,2,4,1,2,0,5,1,2,1,0,0,0,0,0,0,0,0
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,6,4,4,4,1,1,3,0,1,1,2,0,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,3,5,3,1,7,3,4,3,6,2,1,1,0,0,0,0,0,0,0,0
,,65 +,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,4,7,4,0,2,1,0,0,0,1,0,0,0,0,0,0
,Unknown,All Donor Ages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,7,5,20,20,37,27,25,33,16
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2,2,4,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,2,3,2
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,10,12,13,12,13,9
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,4,7,5,10,12,8,10,4
,,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,4,1,8,0,1,1,0
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Illinois,All Diabetes,All Donor Ages,1160,1263,1201,822,910,798,722,687,523,613,677,646,708,714,741,726,669,795,775,714,704,672,574,589,495,488,467,508,497,420,363,341,331,298,315,335
,,< 1 Year,6,8,14,8,17,3,4,0,0,1,1,0,3,4,2,0,2,2,1,0,1,5,0,2,2,2,3,3,4,1,4,1,1,1,0,1
,,1-5 Years,9,16,12,6,12,12,7,6,4,9,7,9,10,5,10,10,2,10,12,9,9,11,6,4,7,7,10,17,18,13,4,9,7,3,11,15
,,6-10 Years,6,11,12,7,11,2,7,2,4,6,5,5,4,2,3,2,3,5,1,8,9,11,8,10,11,11,16,13,11,9,14,11,10,17,6,8
,,11-17 Years,26,41,35,31,18,21,29,19,19,23,22,24,17,21,17,28,27,32,24,18,20,38,32,35,28,23,33,45,48,40,60,38,38,27,34,33
,,18-34 Years,260,269,269,154,151,158,152,146,108,114,131,92,92,116,117,111,102,115,121,116,86,113,90,103,107,161,141,151,162,121,129,146,138,144,132,155
,,35-49 Years,294,353,259,196,194,146,123,134,98,99,119,106,121,91,111,98,116,114,125,102,98,115,79,108,125,154,138,171,164,136,93,79,88,75,89,92
,,50-64 Years,292,273,247,184,176,170,148,116,78,116,83,97,125,107,129,135,91,122,110,108,123,54,77,69,82,82,83,78,73,83,53,47,42,29,42,29
,,65 +,26,26,35,12,25,14,13,4,4,4,13,7,13,8,14,23,19,20,21,36,24,15,9,18,14,23,20,17,15,13,6,10,7,2,0,0
,,Unknown,241,266,318,224,306,272,239,260,208,241,296,306,323,360,338,319,307,375,360,317,334,310,273,240,119,25,23,13,2,4,0,0,0,0,1,2
,Diabetes Status Unknown,All Donor Ages,0,0,1,0,0,0,1,2,1,4,26,19,35,89,106,82,43,13,19,17,38,14,6,11,7,2,7,5,7,5,2,1,0,1,0,0
,,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,1,2,2,1,0,2,1,1,0,0,1,0,1,1,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,1,1,3,2,2,12,9,4,2,1,2,5,5,0,1,1,2,1,0,2,2,1,1,0,0,1,0,0
,,35-49 Years,0,0,1,0,0,0,0,1,0,2,8,4,8,6,6,3,2,2,3,2,2,1,1,0,3,0,1,0,3,1,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,1,1,0,1,5,8,4,7,11,5,3,2,4,3,1,0,0,1,0,1,2,0,0,1,1,0,0,0,0,0
,,65 +,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,0,0,4,5,21,62,77,69,33,5,7,4,24,9,3,7,2,0,3,0,0,0,0,0,0,0,0,0
,No,All Donor Ages,677,819,768,511,554,514,490,441,358,423,422,418,433,392,377,397,415,557,548,510,501,487,439,453,385,377,327,314,256,100,4,2,3,0,2,0
,,< 1 Year,6,8,14,8,15,3,4,0,0,0,1,0,3,3,2,0,2,1,1,0,0,2,0,2,2,1,3,1,2,0,0,0,0,0,0,0
,,1-5 Years,7,12,11,6,8,7,7,3,4,8,3,7,8,4,10,4,1,7,4,7,6,10,6,3,4,5,10,11,5,5,0,0,0,0,0,0
,,6-10 Years,3,8,9,4,8,1,4,1,4,4,4,5,3,0,1,2,2,5,0,6,4,10,7,8,8,9,10,8,3,2,1,0,0,0,0,0
,,11-17 Years,20,39,29,28,13,17,25,14,14,14,16,18,12,14,9,19,21,26,17,13,14,33,22,28,25,16,20,23,27,6,0,0,0,0,1,0
,,18-34 Years,188,199,202,107,92,112,111,95,83,77,83,62,63,77,72,85,69,92,90,84,62,81,71,82,87,130,109,92,91,33,0,2,2,0,1,0
,,35-49 Years,161,220,156,114,110,83,72,87,65,69,63,71,65,55,62,57,79,80,83,73,72,86,71,83,98,126,92,113,82,38,2,0,1,0,0,0
,,50-64 Years,121,137,118,100,91,91,87,59,34,69,43,47,77,49,58,66,53,72,70,75,85,28,53,54,50,59,55,46,39,14,1,0,0,0,0,0
,,65 +,17,13,18,6,12,9,6,1,2,2,3,5,4,4,7,8,11,9,14,27,15,8,8,12,11,15,14,9,6,1,0,0,0,0,0,0
,,Unknown,154,183,211,138,205,191,174,181,152,180,206,203,198,186,156,156,177,265,269,225,243,229,201,181,100,16,14,11,1,1,0,0,0,0,0,0
,Type I,All Donor Ages,30,19,23,20,17,26,13,25,8,13,24,22,38,53,75,48,40,37,31,10,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,1,6,3,1,5,4,4,5,0,1,4,1,4,9,10,7,3,7,6,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,10,5,5,7,2,4,2,3,0,3,5,1,9,2,8,4,5,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,7,3,4,3,2,5,3,3,3,4,0,0,5,9,17,10,5,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,0,0,0,1,0,1,1,0,0,1,2,0,1,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,12,4,11,8,8,11,2,14,5,4,13,20,17,30,38,20,23,18,16,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,All Donor Ages,416,394,384,275,316,251,215,216,152,164,198,174,182,161,151,163,134,139,82,38,14,13,14,7,3,1,0,0,0,0,0,0,0,0,0,0
,,< 1 Year,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,2,4,1,0,4,4,0,3,0,1,3,2,2,1,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,2,2,3,3,3,1,3,1,0,2,1,0,1,2,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,6,2,5,3,5,4,3,5,5,9,4,5,2,3,4,3,4,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,65,57,61,46,49,41,37,44,23,30,38,24,16,16,20,13,17,7,4,3,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,111,124,92,69,75,57,47,43,31,24,41,29,37,24,25,27,17,18,12,5,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,152,121,115,75,80,72,56,52,41,39,35,39,33,35,31,44,21,19,13,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,9,12,16,3,11,4,6,3,2,1,4,1,7,2,5,10,5,8,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,69,72,91,76,87,68,63,65,50,57,72,74,84,77,65,62,70,82,51,27,11,4,12,1,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,All Donor Ages,37,31,20,16,23,4,2,2,2,5,5,6,10,9,5,10,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,6,7,2,0,5,1,0,1,1,3,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,12,4,5,6,7,1,1,0,1,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,12,12,6,6,3,0,1,1,0,1,0,2,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,0,1,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,6,7,5,2,6,2,0,0,0,0,0,2,2,3,0,5,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,All Donor Ages,0,0,5,0,0,3,1,1,2,4,2,7,10,10,25,26,36,48,91,134,149,154,112,116,85,91,79,85,72,30,0,0,0,0,0,1
,,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,1,0,0,0,3,2,0,1,6,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,2,3,1,6,2,1,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,4,3,6,3,8,5,0,5,7,12,1,1,0,0,0,0,0,0
,,18-34 Years,0,0,1,0,0,0,0,1,0,2,0,2,5,1,5,2,11,8,18,22,18,26,17,19,16,30,16,23,22,6,0,0,0,0,0,0
,,35-49 Years,0,0,0,0,0,1,1,0,1,0,1,1,0,2,8,5,13,12,21,17,23,26,7,22,20,22,26,24,30,15,0,0,0,0,0,1
,,50-64 Years,0,0,4,0,0,2,0,0,0,2,0,1,3,4,9,8,9,20,22,29,35,23,22,13,24,14,14,16,9,7,0,0,0,0,0,0
,,65 +,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,0,2,5,7,7,6,1,5,2,7,6,5,1,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,1,0,1,2,1,2,1,7,3,4,14,54,55,68,56,50,17,9,4,2,1,1,0,0,0,0,0,0
,Unknown,All Donor Ages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,4,1,2,2,1,15,17,54,104,162,285,357,338,328,297,313,334
,,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,1,1,1,0,1
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,4,8,7,3,11,15
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,13,11,10,17,6,8
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,10,19,32,60,38,38,27,33,33
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,16,34,47,81,128,144,136,143,131,155
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,3,6,19,34,49,82,91,79,87,75,89,91
,,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,8,8,12,16,25,61,51,47,42,29,42,29
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,7,11,6,10,7,2,0,0
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,1,2
Indiana,All Diabetes,All Donor Ages,235,303,351,358,316,277,260,269,263,276,282,300,273,285,274,237,236,226,283,249,233,233,184,162,146,183,147,145,155,157,162,163,131,153,144,146
,,1-5 Years,1,2,4,3,1,4,0,1,0,0,2,3,2,0,6,0,0,0,3,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2
,,6-10 Years,2,3,1,6,1,2,2,0,0,3,4,2,0,4,4,3,2,3,2,8,1,4,0,0,2,4,0,0,6,7,1,3,2,5,4,7
,,11-17 Years,8,14,11,10,10,12,13,9,19,10,16,12,21,22,18,11,23,10,23,16,7,8,5,5,19,20,21,27,19,30,19,21,15,14,16,28
,,18-34 Years,75,91,112,120,94,81,74,79,80,78,68,77,54,43,49,38,55,43,60,49,40,19,5,6,33,71,54,48,66,59,70,65,45,62,65,76
,,35-49 Years,88,103,123,99,79,67,55,53,53,58,49,64,56,54,42,48,44,37,72,64,36,13,9,10,43,60,48,38,47,44,51,49,52,52,40,26
,,50-64 Years,18,33,37,61,46,21,24,27,23,39,39,55,30,33,28,37,17,29,45,26,31,2,2,2,19,25,19,31,17,13,21,24,16,20,17,7
,,65 +,0,3,1,0,4,0,0,6,1,1,5,2,2,7,1,2,4,0,2,4,4,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0
,,Unknown,43,54,62,59,81,90,92,94,87,87,99,85,108,122,126,98,91,104,76,82,112,187,163,139,30,3,3,0,0,2,0,0,0,0,0,0
,Diabetes Status Unknown,All Donor Ages,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,2,9,1,3,8,2,0,0,0,0,0,0,1,1,0,1,0
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
,,35-49 Years,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4,1,3,7,1,0,0,0,0,0,0,0,0,0,0,0
,No,All Donor Ages,158,214,236,248,218,203,179,190,200,198,198,227,188,190,208,175,164,174,205,178,162,160,135,111,108,145,111,83,72,45,9,8,4,6,6,3
,,1-5 Years,1,2,4,3,0,3,0,1,0,0,2,2,0,0,6,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
,,6-10 Years,1,3,0,5,1,2,2,0,0,3,3,2,0,3,2,1,0,2,1,6,1,4,0,0,2,4,0,0,4,2,0,0,0,0,0,0
,,11-17 Years,8,12,9,8,9,10,9,6,17,9,14,11,15,16,15,7,18,8,16,11,4,6,5,3,13,18,15,12,5,9,0,1,1,0,1,1
,,18-34 Years,55,68,80,93,62,59,52,64,65,53,55,62,39,30,39,28,37,34,50,37,31,14,2,5,24,54,36,28,30,16,5,2,2,2,2,1
,,35-49 Years,52,61,74,67,48,49,38,29,35,41,29,45,41,35,31,34,27,24,49,43,20,9,8,5,35,46,39,26,24,13,2,3,1,3,1,1
,,50-64 Years,10,23,24,33,29,11,15,15,11,27,21,34,22,22,16,23,10,18,28,20,19,1,2,0,14,20,19,17,9,3,2,2,0,1,2,0
,,65 +,0,2,0,0,2,0,0,2,1,0,4,1,1,3,1,1,2,0,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
,,Unknown,31,43,45,39,67,69,63,73,71,65,70,70,70,81,98,81,70,88,58,58,84,126,118,98,20,3,0,0,0,1,0,0,0,0,0,0
,Type I,All Donor Ages,7,3,9,11,9,8,11,9,9,12,11,9,17,21,15,6,10,7,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,1,0,0,1,0,1,0,1,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,3,0,2,2,2,2,4,1,2,2,0,1,4,3,3,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,2,0,6,2,1,0,2,4,3,2,1,4,3,3,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,0,2,0,4,2,2,1,1,1,2,1,1,0,1,1,2,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,2,1,1,2,4,4,3,3,2,6,8,3,7,12,9,2,4,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,All Donor Ages,69,86,106,99,88,65,68,70,54,62,70,62,65,68,48,53,54,39,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,1,0,1,1,0,0,0,0,0,0,1,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,2,2,1,1,2,3,3,1,1,1,1,3,5,2,4,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,17,23,30,25,30,20,17,14,13,22,12,14,10,9,7,8,12,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,34,42,43,30,29,18,15,20,15,14,18,14,12,15,9,12,12,9,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,8,8,13,24,15,7,8,11,11,9,16,19,7,10,10,12,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,0,1,1,0,2,0,0,4,0,1,1,1,1,4,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,9,10,16,18,10,17,25,18,14,15,21,12,30,25,18,15,15,14,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,All Donor Ages,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,All Donor Ages,0,0,0,0,0,0,1,0,0,4,2,2,3,5,2,3,8,6,20,56,60,71,46,42,34,35,29,39,35,9,0,3,2,1,0,1
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,3,2,0,2,6,2,5,9,8,4,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,3,0,1,9,7,5,3,0,7,17,15,11,11,3,0,1,1,0,0,1
,,35-49 Years,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2,2,4,9,19,15,4,1,4,8,12,6,7,11,1,0,1,0,1,0,0
,,50-64 Years,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,2,6,6,9,1,0,2,4,4,0,12,3,1,0,1,1,0,0,0
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,0,2,0,1,17,23,59,42,34,9,0,3,0,0,0,0,0,0,0,0,0
,Unknown,All Donor Ages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,2,3,7,23,48,103,153,151,124,146,137,142
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,3,2,5,4,7
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,17,19,20,14,14,15,27
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,3,9,25,40,65,61,41,60,62,74
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,5,12,30,49,45,51,48,39,25
,,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,5,9,19,21,15,19,15,7
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Iowa,All Diabetes,All Donor Ages,163,180,214,243,218,214,200,179,164,184,197,146,173,161,131,120,111,117,125,116,130,144,123,140,121,118,108,107,92,153,109,81,84,84,72,85
,,< 1 Year,0,0,0,1,1,1,1,1,1,4,1,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,2,0,7,2,6,8,5,6,6,3,4,3,3,3,0,7,1,8,4,12,11,5,7,2,5,2,1,2,5,2,0,4,2,0,2
,,6-10 Years,0,1,2,0,1,0,1,5,2,2,2,2,5,4,4,7,4,3,1,8,1,5,6,2,3,5,0,2,3,3,2,4,1,2,2,0
,,11-17 Years,2,8,9,5,7,5,5,10,9,6,8,2,1,11,4,7,7,8,2,4,8,8,2,4,6,9,11,5,15,25,10,9,9,4,13,12
,,18-34 Years,35,31,19,60,55,49,26,40,37,23,56,29,39,31,21,25,25,17,24,8,19,12,7,5,23,30,32,33,18,43,33,28,30,34,28,32
,,35-49 Years,38,40,49,65,41,45,50,30,26,42,52,36,33,37,22,22,20,36,19,16,15,23,11,6,35,39,38,43,30,38,30,29,22,25,10,26
,,50-64 Years,30,42,64,60,64,60,66,38,43,54,26,23,32,18,22,18,12,12,24,12,10,17,5,8,18,19,20,18,19,33,30,11,16,12,17,11
